repo_name;release_count;age;star_count;latest_commit_date
kadirahq/react-storybook;1420;3085;83857;2024-08-28 20:32:14+00:00
Kaetram/Kaetram-Open;5;1919;526;2024-01-14 20:23:21+00:00
kba/hocrjs;16;2887;119;2022-12-08 09:27:34+00:00
keep-network/keep-ecdsa;39;1948;60;2023-05-22 15:01:24+00:00
keplergl/kepler.gl;22;2372;10227;2024-08-23 07:44:27+00:00
keyboardio/Chrysalis;71;2178;496;2024-08-15 19:01:18+00:00
keystonejs/keystone;64;2337;9099;2024-08-28 11:47:30+00:00
klaytn/caver-js;127;1905;114;2024-07-16 04:12:23+00:00
klis87/redux-requests;97;2543;367;2023-05-01 12:28:28+00:00
krausest/js-framework-benchmark;30;3185;6678;2024-08-15 18:57:01+00:00
kubeflow/katib;16;2339;1479;2024-08-23 11:12:58+00:00
legumeinfo/lis_context_viewer;16;3292;40;2023-08-24 21:01:53+00:00
less/less.js;35;5303;16992;2024-01-18 01:26:29+00:00
lidaof/eg-react;6;2590;66;2024-05-23 21:33:57+00:00
liferay/liferay-frontend-projects;308;1434;67;2024-08-28 07:08:43+00:00
linode/manager;337;3026;689;2024-08-28 20:51:09+00:00
LiskHQ/lisk;140;3130;2721;2024-01-08 10:47:20+00:00
LiteFarmOrg/LiteFarm;24;1504;115;2024-08-28 19:08:24+00:00
livepeer/livepeerjs;676;750;64;2024-08-21 17:53:57+00:00
LogRocket/redux-logger;42;3304;5759;2019-03-29 20:06:40+00:00
lowdefy/lowdefy;189;1427;2627;2024-07-31 15:00:04+00:00
lukeed/klona;8;1693;1582;2024-08-11 13:49:32+00:00
lukeed/pwa;13;2260;3124;2020-05-01 02:35:35+00:00
ly525/luban-h5;25;1909;6075;2024-08-21 09:21:44+00:00
maidsafe/safe_examples;29;3284;82;2020-01-06 17:33:14+00:00
MailOnline/mol-video-ad-sdk;18;2569;17;2019-02-01 14:48:00+00:00
MainframeHQ/erebos;24;2480;48;2020-01-20 12:01:52+00:00
MarkPieszak/AspNETCore-Vue-starter;6;2808;1216;2019-07-07 21:35:30+00:00
marmelab/react-admin;357;2968;24687;2024-08-28 12:29:10+00:00
material-components/material-components-web;11;2823;17128;2024-06-28 22:20:28+00:00
materialsproject/MPContribs;78;3548;34;2024-08-26 23:30:31+00:00
maticzav/emma-cli;23;2367;1229;2023-09-25 01:18:46+00:00
MayGo/tockler;130;3104;871;2024-06-09 21:58:56+00:00
mccxiv/tc;79;3427;186;2023-01-07 19:13:54+00:00
mckenziearts/shopper;8;2057;247;2022-03-07 19:31:42+00:00
medic/cht-core;123;4682;438;2024-08-28 11:36:11+00:00
meilisearch/instant-meilisearch;78;1498;465;2024-08-26 14:34:23+00:00
mejedi/luajit.me;11;2918;147;2022-10-08 21:44:02+00:00
meltyshev/planka;125;1824;7611;2024-08-27 14:09:31+00:00
messageformat/messageformat;37;4599;1677;2024-07-26 15:24:01+00:00
metonym/svelte-highlight;54;1753;250;2024-08-17 18:31:54+00:00
microlinkhq/microlinkjs;26;2461;577;2024-08-02 06:50:58+00:00
MicroPad/MicroPad-Core;78;3445;234;2024-08-14 02:37:38+00:00
Microsoft/AdaptiveCards;60;2819;1740;2024-08-28 19:05:11+00:00
Microsoft/botbuilder-js;37;2421;676;2024-08-27 16:42:43+00:00
microsoft/botframework-cli;10;1931;178;2024-08-28 19:36:35+00:00
MiguelCastillo/bit-bundler;14;3209;13;2022-12-30 05:33:57+00:00
milesj/beemo;305;2494;143;2022-07-27 21:04:03+00:00
minhuyen/cookiecutter-expressjs;19;2212;57;2024-08-08 06:43:43+00:00
mistercrunch/panoramix;205;3326;61424;2024-08-28 18:30:58+00:00
mjmlio/mjml;101;3135;16883;2024-07-30 09:08:11+00:00
mlaursen/react-md;177;3201;2334;2023-12-11 16:12:35+00:00
momentumft/navy;17;3057;35;2024-07-16 13:29:29+00:00
mongodb-js/compass;445;3467;1104;2024-08-28 13:06:42+00:00
MoOx/phenomic;96;3284;3218;2020-09-07 07:44:15+00:00
mozilla/voice-web;157;2672;3283;2024-08-27 18:25:06+00:00
mullvad/mullvadvpn-app;152;2444;4778;2024-08-28 17:36:39+00:00
Musare/MusareNode;33;2952;14;2024-03-02 18:05:42+00:00
MuYunyun/create-react-doc;5;1551;178;2023-12-25 15:02:59+00:00
mwaylabs/generator-m-ionic;22;3600;672;2020-07-08 10:33:08+00:00
n6g7/redux-saga-firebase;28;2726;284;2023-01-24 00:40:57+00:00
namics/generator-nitro;132;3537;71;2024-08-26 06:30:51+00:00
nasa/cumulus;161;2616;254;2024-08-28 17:03:26+00:00
NativeScript/nativescript-angular;18;3388;1213;2021-04-06 20:25:27+00:00
navikt/nav-frontend-moduler;762;2653;156;2024-08-28 11:45:13+00:00
nearform/graphql-hooks;319;2028;1879;2024-07-22 08:05:07+00:00
necolas/react-native-web;21;3368;21548;2024-05-22 11:14:26+00:00
NERC-CEH/datalab;8;2682;21;2024-06-28 13:22:22+00:00
netlify/netlify-cms;168;3508;17764;2024-08-13 11:41:58+00:00
networknt/react-schema-form;42;3278;358;2022-04-10 14:50:03+00:00
NewDadaFE/react-impression;47;3038;146;2023-03-23 09:00:00+00:00
nextcloud/tasks;30;2869;565;2024-08-24 17:26:51+00:00
ngageoint/mage-server;86;3273;86;2024-08-26 20:04:31+00:00
nhn/tui.editor;134;3320;17053;2023-02-17 07:55:43+00:00
nhn/tui.grid;130;3381;2412;2024-01-10 23:41:32+00:00
nicoespeon/gitgraph.js;36;4032;3015;2024-07-13 11:37:49+00:00
ninjadev/nin;22;3993;341;2021-10-25 22:53:21+00:00
nlp-compromise/compromise;71;4803;11378;2024-07-31 18:23:17+00:00
nodefony/nodefony;38;2696;19;2024-08-05 12:43:46+00:00
nodejs/node;404;3563;106232;2024-08-28 18:00:11+00:00
nol13/fuzzball.js;22;2814;511;2024-05-02 00:52:36+00:00
nomiclabs/buidler;283;2327;7136;2024-08-21 20:43:38+00:00
nossas/bonde-client;12;3344;40;2024-07-03 20:59:44+00:00
nozzle/react-static;5;2544;10299;2022-04-29 14:58:23+00:00
nteract/nteract;66;3361;6194;2023-12-30 16:09:02+00:00
nuxt/nuxt.js;224;2863;53848;2024-08-28 20:09:35+00:00
NYTimes/kyt;823;3008;1920;2024-06-03 01:08:53+00:00
okfn/recline;52;4701;2189;2024-07-05 17:13:43+00:00
okta/okta-oidc-js;76;2595;393;2022-05-19 18:31:27+00:00
oliver-moran/jimp;111;3636;13711;2024-02-23 03:29:56+00:00
oncletom/nodebook;33;3919;305;2022-02-18 19:50:29+00:00
OnsenUI/OnsenUI;70;4004;8815;2024-06-11 01:58:25+00:00
ooade/pimg;8;2437;99;2020-12-11 18:00:26+00:00
OpenEx-Platform/openex;18;2906;246;2024-08-28 16:01:52+00:00
OpenZeppelin/openzeppelin-sdk;27;2219;433;2020-11-26 20:16:35+00:00
openzipkin/zipkin-js;19;3031;564;2024-02-09 01:03:29+00:00
optimizely/javascript-sdk;102;2954;76;2024-08-22 14:03:01+00:00
oracle/netsuite-suitecloud-node-cli;30;1744;198;2024-08-12 10:11:39+00:00
ovh/manager;1206;2129;207;2024-08-28 09:56:07+00:00
owncloud/calendar;20;3281;121;2024-08-10 00:06:15+00:00
PackageFactory/PackageFactory.Guevara;236;3189;264;2024-08-28 12:52:37+00:00
pagermon/pagermon;32;2640;259;2024-04-21 23:39:52+00:00
palmerhq/backpack;19;2793;4438;2020-11-20 23:26:32+00:00
parcel-bundler/parcel;35;2578;43357;2024-08-28 00:42:24+00:00
Parrit/Parrit;8;3179;69;2021-05-12 22:47:03+00:00
pascalopitz/sonos-controller-for-chrome;69;3526;549;2024-06-17 07:26:38+00:00
pattern-lab/patternlab-node;124;3960;2050;2023-12-21 15:01:46+00:00
patternplate/patternplate;38;3300;305;2019-04-17 13:22:14+00:00
PaulLeCam/react-leaflet;126;3678;5079;2024-06-03 08:36:15+00:00
PeculiarVentures/GammaCV;15;2252;176;2024-07-12 16:21:28+00:00
petecoop/generator-express;23;4147;815;2023-04-26 15:09:21+00:00
petehunt/jsxstyle;5;3416;2113;2023-08-30 20:47:51+00:00
pH200/cycle-react;5;3401;371;2019-08-14 10:04:09+00:00
phenyl-js/phenyl;10;2572;58;2022-03-18 07:34:43+00:00
pikapkg/builders;7;2054;162;2021-04-01 15:11:20+00:00
pikapkg/snowpack;83;2010;19485;2022-04-28 21:41:20+00:00
pinterest/gestalt;2442;2384;4232;2024-08-28 16:38:46+00:00
Pivotal/postfacto;31;2583;7;2021-06-12 10:17:17+00:00
pivotal-cf/pivotal-ui;22;3757;637;2024-05-15 20:16:43+00:00
plouc/nivo;50;3056;13043;2024-07-23 09:59:35+00:00
pmmmwh/react-refresh-webpack-plugin;29;1811;3129;2024-06-18 23:09:25+00:00
poppinss/indicative;11;3408;417;2019-12-26 01:37:43+00:00
pouchdb/pouchdb;69;5193;16674;2024-06-21 16:59:04+00:00
PrairieLearn/PrairieLearn;438;3751;350;2024-08-28 19:31:38+00:00
preconstruct/preconstruct;107;2122;1160;2024-07-18 06:07:23+00:00
prescottprue/fireadmin;21;3496;238;2021-07-14 14:19:27+00:00
prescottprue/redux-firebasev3;9;2957;36;2016-10-14 05:14:10+00:00
Prettyhtml/prettyhtml;22;2264;280;2020-03-07 22:12:03+00:00
priceline/design-system;1157;2598;722;2024-08-05 19:52:43+00:00
probot/smee;12;2499;419;2024-08-27 06:14:07+00:00
ProjectEvergreen/greenwood;138;1988;96;2024-05-23 00:42:01+00:00
projectfluent/fluent.js;100;2764;921;2024-06-25 15:00:05+00:00
psolom/RichFilemanager;32;3029;904;2019-01-21 20:17:30+00:00
ptarmiganlabs/butler-sos;76;2711;26;2024-08-28 20:32:38+00:00
raxjs/rax-app;39;1821;113;2023-08-16 12:07:12+00:00
react-cosmos/react-cosmos;82;3857;8250;2024-08-26 12:53:55+00:00
reactjs/react-rails;23;4052;6741;2024-05-17 04:36:10+00:00
reactjs/react-redux;132;3336;23342;2024-08-16 18:25:39+00:00
reactjs/react-router-redux;18;3219;7816;2018-10-26 15:42:15+00:00
reactjs/redux;78;3378;60754;2024-08-18 15:13:18+00:00
react-materialize/react-materialize;29;3555;1384;2022-11-23 08:59:10+00:00
react-monaco-editor/react-monaco-editor;7;2914;3784;2024-08-16 06:41:22+00:00
react-native-community/cli;181;2163;2323;2024-08-26 07:46:20+00:00
ReactTraining/react-router;277;3756;52707;2024-08-15 16:04:03+00:00
redux-saga/redux-saga;72;3195;22532;2024-01-02 08:39:21+00:00
responsively-org/responsively-app;59;1845;22251;2024-08-26 16:01:31+00:00
restify/node-restify;13;4873;10703;2024-01-27 20:10:02+00:00
rickbeerendonk/react-examples;15;3748;20;2024-08-23 07:35:19+00:00
rickbergfalk/sqlpad;66;3744;5027;2024-08-28 02:33:07+00:00
ringcentral/ringcentral-js-widgets;228;3036;39;2024-07-18 08:29:04+00:00
RobbinBaauw/CSHub;6;2162;29;2021-10-31 12:40:57+00:00
RocketChat/Rocket.Chat.Fuselage;99;1925;108;2024-08-26 18:11:09+00:00
romgain/jest-websocket-mock;14;2098;174;2023-09-10 14:53:20+00:00
root-gg/wigo;25;3156;40;2023-08-08 20:37:01+00:00
rstoenescu/quasar-framework;923;3250;25673;2024-08-26 13:56:23+00:00
sagefy/sagefy;10;4146;109;2024-05-07 23:30:12+00:00
SamHH/bukubrow;8;2744;310;2022-07-26 18:47:25+00:00
samtecspg/articulate;35;2499;598;2020-07-30 20:57:36+00:00
SamVerschueren/tsd-typescript;8;1367;25;2024-07-23 01:00:13+00:00
sanity-io/sanity;506;2779;5133;2024-08-27 20:48:53+00:00
SAP/service-fabrik-broker;41;2899;41;2024-03-27 03:52:07+00:00
SAP/ui5-webcomponents;247;2043;1495;2024-08-28 08:35:17+00:00
sapegin/react-styleguidist;293;3278;10822;2024-06-20 13:47:03+00:00
ScottLogic/StockFlux;21;3192;123;2022-05-06 10:08:20+00:00
Sebobo/Shel.Neos.YoastSeo;23;2443;23;2024-08-12 18:06:59+00:00
Semantic-Org/Semantic-UI;154;4159;51097;2023-01-11 17:05:32+00:00
sendgrid/sendgrid-nodejs;97;4618;2977;2024-04-02 08:08:27+00:00
ShabadOS/desktop;52;2714;19;2023-05-16 12:13:50+00:00
shakacode/bootstrap-loader;10;3213;1025;2024-05-15 17:19:42+00:00
shesek/spark-wallet;29;2200;343;2022-04-15 14:43:53+00:00
SignalK/signalk-server-node;138;3701;303;2024-08-23 19:23:25+00:00
silk-framework/silk;13;3849;240;2024-08-20 10:48:44+00:00
sketch-pm/skpm;23;2835;959;2023-10-10 10:41:30+00:00
sky-uk/api-explorer;12;3228;45;2021-08-30 13:12:20+00:00
smartcontractkit/external-adapters-js;150;1588;268;2024-08-28 17:37:11+00:00
smooth-code/smooth.js;61;2061;26;2020-10-26 08:41:25+00:00
sockethub/sockethub;11;4273;381;2024-08-24 09:12:46+00:00
SoftwareAteliers/asp-net-core-vue-starter;27;2196;557;2022-06-25 14:54:10+00:00
software-mansion/react-native-gesture-handler;96;2862;6006;2024-08-26 16:09:29+00:00
Soluto/tweek;19;3114;349;2023-09-28 17:12:47+00:00
SpareBank1/designsystem;4164;2375;101;2024-08-28 14:08:14+00:00
spring-cloud/spring-cloud-dataflow-ui;26;3218;210;2024-07-19 02:39:39+00:00
statsbotco/cubejs-client;1028;2173;17645;2024-08-28 19:34:19+00:00
stoikerty/dev-toolkit;34;3499;133;2019-08-23 09:14:11+00:00
Strapi/strapi;387;3255;62509;2024-08-28 15:22:26+00:00
styled-components/styled-components;169;2934;40352;2024-07-19 04:32:08+00:00
supabase/monorepo;15;1782;70906;2024-08-28 18:37:48+00:00
system-ui/theme-ui;168;1973;5275;2024-04-10 18:52:06+00:00
tableau/extensions-api;12;2633;267;2024-06-18 23:49:43+00:00
tamb/domponent;22;1874;75;2021-10-29 22:50:06+00:00
Tencent/wepy;8;2844;22487;2022-05-20 06:09:59+00:00
terascope/teraslice;201;3325;50;2024-08-27 23:52:33+00:00
TerriaJS/magda;190;2927;500;2024-08-28 11:29:12+00:00
testingisdocumenting/znai;40;2812;245;2024-08-22 11:12:54+00:00
textlint/textlint;687;3534;2814;2024-08-18 04:29:22+00:00
the-front/angularjs-ee-boilerplate;22;3926;45;2016-04-18 21:33:19+00:00
theKashey/react-hot-component-loader;14;2596;662;2024-03-20 11:16:45+00:00
thm-projects/arsnova.click;14;3065;27;2020-06-04 09:57:06+00:00
tidusjar/PlexRequests.Net;433;3107;3678;2024-08-27 06:56:55+00:00
tivac/modular-css;163;3226;288;2024-02-15 19:59:16+00:00
Tonejs/Tone.js;15;3823;13356;2024-06-12 19:21:00+00:00
transloadit/uppy;116;3208;28861;2024-08-28 14:31:32+00:00
trendscenter/coinstac;66;3107;42;2024-08-28 17:32:58+00:00
TrueCar/gluestick;193;3186;361;2020-08-04 18:42:08+00:00
tsoporan/fittrak;6;3031;21;2019-09-29 15:47:51+00:00
tuateam/tua-mp;14;2329;134;2023-08-04 04:13:18+00:00
Turfjs/turf;13;3982;9162;2024-08-22 04:10:25+00:00
TypeStrong/ts-loader;162;3507;3440;2024-07-06 15:14:25+00:00
uber/react-map-gl;164;3247;7758;2024-08-22 15:37:39+00:00
uber-common/react-vis;59;3109;8711;2023-06-08 04:34:01+00:00
ubyssey/dispatch;128;3553;68;2022-01-28 04:13:35+00:00
ucfopen/Obojobo;43;2185;69;2024-05-01 14:40:39+00:00
uclapi/uclapi;27;2809;43;2024-03-03 19:52:58+00:00
uidu-org/guidu;8358;2119;21;2024-07-25 15:38:56+00:00
ujjwalguptaofficial/sqlweb;11;2454;54;2023-01-30 01:52:31+00:00
UltimateHackingKeyboard/agent;74;3151;696;2024-08-25 12:49:57+00:00
unlock-protocol/unlock;32;2462;828;2024-08-28 19:24:21+00:00
uptick/react-keyed-file-browser;36;2836;299;2024-04-02 23:58:28+00:00
Urigo/angular-meteor;80;3665;2356;2021-03-04 01:30:30+00:00
usehenri/henri;40;3150;51;2020-07-31 03:11:05+00:00
vercel/next.js;2659;2883;124409;2024-08-28 21:06:48+00:00
veritone/veritone-sdk;124;2542;19;2024-07-09 20:55:04+00:00
vfeskov/WinABeer;9;2472;390;2022-10-30 19:27:35+00:00
virtool/virtool;485;2966;42;2024-08-13 16:52:32+00:00
VisualComposer/builder;67;2007;85;2024-08-28 10:42:01+00:00
vivliostyle/vivliostyle.js;134;3439;593;2024-08-20 14:51:11+00:00
vreaxe/travel-expense-manager;13;1944;23;2020-10-14 11:36:09+00:00
VREMSoftwareDevelopment/bwmon;12;3899;30;2024-08-24 14:18:56+00:00
vuejs/vue-cli;177;3167;29753;2022-11-09 02:58:56+00:00
vuejs/vue-devtools;89;3621;24591;2024-06-25 16:46:31+00:00
vuejs/vuepress;22;2337;22471;2024-05-15 10:16:20+00:00
wduckitt/React-Automation-Studio;25;1787;62;2024-07-22 09:38:09+00:00
webdriverio/webdriverio;484;4747;8949;2024-08-26 13:18:12+00:00
wifi-tally/wifi-tally;16;1631;87;2022-01-21 17:40:47+00:00
wojtekmaj/react-daterange-picker;37;2398;518;2024-08-24 23:04:54+00:00
wojtekmaj/react-datetimerange-picker;40;2203;169;2024-08-24 23:04:33+00:00
wojtekmaj/react-timerange-picker;33;2174;87;2024-08-24 23:04:06+00:00
WWAWing/WWAWing;201;3398;38;2024-06-30 08:49:10+00:00
xiaoxinghu/orgajs;293;2413;613;2023-11-27 07:25:49+00:00
xing/hops;120;3064;168;2022-03-03 13:15:48+00:00
xrchat/xrchat-server;132;1609;705;2024-08-18 07:02:58+00:00
yduman/retro;12;2297;35;2024-08-18 07:11:37+00:00
Yoast/YoastSEO.js;79;3446;403;2021-08-06 12:33:56+00:00
yyc-git/Wonder.js;59;3453;322;2021-07-09 02:47:53+00:00
zeebe-io/zeebe-modeler;21;2532;220;2021-05-12 07:10:54+00:00
ZeeCoder/container-query;39;2768;139;2019-01-27 17:16:59+00:00
Zenika/immutadot;13;2686;177;2020-11-19 14:22:03+00:00
zensoftio/ZenKicker;6;2023;54;2019-06-10 10:28:06+00:00
Zero-to-Heroes/firestone;577;2497;96;2024-08-28 13:46:34+00:00
ZhonganTechENG/zarm;83;2968;1706;2024-08-19 08:29:47+00:00
zusam/zusam;19;2460;182;2023-11-23 13:08:42+00:00
