repo_name;release_count;age;star_count
earwig/mwparserfromhell;23;4484;738
edx/course-discovery;10;3215;56
pollen-robotics/reachy;11;1864;137
CellProfiler/CellProfiler;34;4895;891
DigitalCampus/django-oppia;42;4090;17
OpenTransitTools/gtfsdb;5;3452;155
Rorosha/testcloud;12;3688;13
Ulauncher/Ulauncher;147;3399;3614
canonical/cloud-init;35;3613;2846
codalab/codalab-cli;121;3559;154
exaile/exaile;29;3652;360
google/clusterfuzz;35;2039;5263
kobotoolbox/kobocat;59;3937;117
kyper-data/python-highcharts;8;3287;394
mdtraj/mdtraj;27;4311;577
mozilla-services/shavar-list-creation;5;3627;15
mozilla/telemetry-airflow;45;3033;174
sagemath/sage;115;4465;1289
salopensource/sal-scripts;43;3313;23
tdsmith/homebrew-pypi-poet;10;3497;138
widdowquinn/pyani;16;3530;192
z411/trackma;21;4401;765
Adapter-Hub/adapter-transformers;21;1591;2508
PaulMcInnis/JobFunnel;10;2561;1796
PyTorchLightning/pytorch-lightning;160;1978;27853
cltk/cltk;78;3882;830
earwig/mwparserfromhell;23;4484;738
edx/course-discovery;10;3215;56
pollen-robotics/reachy;11;1864;137
CellProfiler/CellProfiler;34;4895;891
DigitalCampus/django-oppia;42;4090;17
OpenTransitTools/gtfsdb;5;3452;155
Rorosha/testcloud;12;3688;13
Ulauncher/Ulauncher;147;3399;3614
canonical/cloud-init;35;3613;2846
codalab/codalab-cli;121;3559;154
exaile/exaile;29;3652;360
google/clusterfuzz;35;2039;5263
kobotoolbox/kobocat;59;3937;117
kyper-data/python-highcharts;8;3287;394
mdtraj/mdtraj;27;4311;577
mozilla-services/shavar-list-creation;5;3627;15
mozilla/telemetry-airflow;45;3033;174
sagemath/sage;115;4465;1289
salopensource/sal-scripts;43;3313;23
tdsmith/homebrew-pypi-poet;10;3497;138
widdowquinn/pyani;16;3530;192
z411/trackma;21;4401;765
Adapter-Hub/adapter-transformers;21;1591;2508
PaulMcInnis/JobFunnel;10;2561;1796
PyTorchLightning/pytorch-lightning;160;1978;27853
cltk/cltk;78;3882;830
wellcometrust/WellcomeML;21;1687;31
yannforget/pylandsat;5;2179;65
googlefonts/fontbakery;55;4212;542
1313e/PRISM;13;2396;43
NSLS-II/PyXRF;24;3437;30
PierreRaybaut/PythonQwt;24;3295;85
PierreRaybaut/guidata;26;3294;60
cbrnr/mnelab;28;2623;238
equinor/ert;475;2684;99
kcjengr/QtPyVCP;44;2155;88
pyvista/pyvistaqt;6;1568;104
srevinsaju/guiscrcpy;38;1904;2826
tohojo/flent;24;4342;429
wkentaro/labelme;68;3034;13060
Syncleus/apex;5;3087;15
deshaw/pyflyby;24;2154;345
scrapy/parsel;15;3415;1117
yashaka/selene;39;3422;690
akretion/roulier;19;3055;21
certtools/intelmq;44;3719;963
mlsecproject/combine;5;3842;652
opentargets/rest_api;6;3146;13
shoopio/shoop;137;3375;2226
6uhrmittag/taskbutler;9;2337;50
AlienVault-Labs/OTX-Python-SDK;16;3419;351
AtomicConductor/conductor_client;92;3423;14
Chadsr/NordVPN-NetworkManager;26;2660;123
Clinical-Genomics/scout;151;3611;148
CorruptComputer/ProtonDB-Tags;6;1910;186
Crystalnix/termius-cli;13;4084;453
DMOJ/online-judge;5;3822;914
DuckBoss/JJMumbleBot;63;2026;50
HDI-Project/ATM;6;2876;524
HXLStandard/libhxl-python;83;3669;40
JohnMaguire/Cardinal;32;4221;100
Koed00/django-whoshere;6;3398;18
Nettacker/Nettacker;12;2687;3177
OCHA-DAP/hdx-ckan;691;3852;74
PSLmodels/Tax-Calculator;97;3684;254
RIPE-NCC/ripe-atlas-cousteau;28;3759;64
RomelTorres/alpha_vantage;6;2679;4220
SamSchott/maestral;57;2103;3083
SickChill/SickChill;18;3211;2397
SickGear/SickGear;65;3578;683
SpiderOak/netkes;109;4090;15
StevenBlack/hosts;668;4521;26399
Syncplay/syncplay;69;4452;2099
WeblateOrg/weblate;97;4567;4466
WorldWideTelescope/pywwt;53;2481;49
airbnb/streamalert;28;2776;2849
akamhy/waybackpy;35;1580;460
astropy/pyvo;30;4086;75
avwx-rest/AVWX-Engine;25;3405;88
callahantiff/PheKnowLator;10;2168;157
cekit/cekit;72;2555;100
ckan/ckanext-harvest;26;4655;130
datawire/ambassador;205;2709;4336
ericmandel/pyjs9;15;3525;16
explosion/spaCy;125;3710;29573
galaxyproject/galaxy;19;3475;1367
glennmatthews/cot;42;3717;88
grow/grow;164;3999;399
gwpy/gwosc;15;2668;25
ilastik/ilastik;10;4496;346
janrain/janrain-python-api;9;4223;9
jpmens/mqttwarn;20;3854;952
jupyter/repo2docker;14;2669;1612
kovacsbalu/WazeRouteCalculator;17;3225;144
lektor/lektor;44;3176;3803
microsoft/nlp-recipes;5;1973;6362
oemof/feedinlib;6;3689;99
project-koku/koku;268;2351;264
pv8/noipy;14;4178;71
rhinstaller/anaconda;176;3495;531
rolandgeider/wger;11;4240;3048
romanvm/service.addic7ed;24;3597;20
rotki/rotki;110;2369;2769
rsmusllp/king-phisher;29;3891;2201
sk1418/zhuaxia;8;3840;410
streamlit/streamlit;83;1832;34318
tobi-wan-kenobi/bumblebee-status;40;2860;1211
xesscorp/KiCost;11;3346;502
xirixiz/Home-Assistant-Sensor-Afvalwijzer;124;2345;175
y0ssar1an/CSS3;50;3699;189
4Catalyzer/flask-resty;82;3323;85
Diaoul/spkrepo;7;3561;150
EUDAT-B2SHARE/b2share;56;4229;35
JARR-aggregator/JARR;18;3922;419
JackStouffer/Flask-Foundation;5;4001;1288
MongoEngine/flask-mongoengine;10;4489;841
NYPL-Simplified/circulation;74;3555;19
Netflix/security_monkey;18;3715;4349
OctoPrint/OctoPrint;145;4259;8215
Pegase745/sqlalchemy-datatables;12;4040;159
StartupsPoleEmploi/labonneboite;5;2562;42
alephdata/aleph;29;3654;1996
all-of-us/raw-data-repository;461;2933;40
apache/airflow;88;3426;36042
betterlife/betterlifepsi;9;3359;2
blockstack/blockstack-core;118;3628;3006
csm-aut/csm;7;3481;11
dpgaspar/Flask-AppBuilder;40;3945;4616
etalab/udata;99;3779;238
fedora-infra/anitya;32;3926;243
flask-admin/flask-admin;17;4546;5729
geopython/GeoHealthCheck;9;3642;84
getredash/redash;98;3958;25856
getslash/backslash;22;3655;16
jfinkels/flask-restless;25;4565;1021
levlaz/braindump;10;3202;526
lyft/confidant;10;3275;1837
nsacyber/WALKOFF;40;3004;1199
osmlab/maproulette;5;4199;47
raymondEhlers/OVERWATCH;8;3135;10
realpython/cookiecutter-flask-skeleton;12;3508;435
sagemath/sagenb;10;4635;117
seiferta/eMonitor;6;3828;21
sepro/MemoBoard;15;3107;35
spiral-project/ihatemoney;13;4921;1162
tetherless-world/whyis;5;3119;52
voxpupuli/puppetboard;61;4049;712
Clarifai/clarifai-python;34;3744;24
Cornices/cornice;36;4705;382
GeotrekCE/Geotrek-admin;351;4133;130
GoogleCloudPlatform/forseti-security;63;2751;1274
MDAnalysis/mdanalysis;30;3435;1276
Mergifyio/mergify-engine;9;2325;319
OpenMined/PySyft;152;2598;9417
PyMySQL/PyMySQL;7;4782;7631
RPing/influx-prompt;8;2329;45
Scitator/catalyst;41;2201;3257
ansible/galaxy;7;3629;850
blaze/distributed;8;3273;1562
cfpb/cfgov-refresh;1586;3788;270
cfpb/wagtail-sharing;27;2788;53
circus-tent/circus;7;4586;1546
clearlinux/autospec;13;3219;100
corteva/geocube;30;1974;331
delfick/photons;76;1518;73
dj-stripe/dj-stripe;70;4042;1597
elifesciences/sciencebeam;11;2626;293
elyra-ai/elyra;18;1772;1823
facebookresearch/detectron2;10;1819;29848
gunthercox/ChatterBot;86;3623;14003
healthchecks/healthchecks;59;3353;7966
httpie/httpie;46;4569;33240
idan/oauthlib;48;4666;2781
infobyte/faraday;85;3949;4797
jazzband/pip-tools;69;4371;7668
lbryio/lbry;282;3297;7193
matrix-org/sydent;24;3671;290
menpo/menpo;34;4141;324
missionpinball/mpf;34;3716;214
mlflow/mlflow;99;2277;18229
mopidy/mopidy;17;5363;8002
mopidy/mopidy-gmusic;13;4074;214
mopidy/mopidy-mpris;14;3978;35
mopidy/mopidy-spotify;27;3977;930
moremoban/moban;61;3137;33
mozilla/addons-server;5;3863;863
mozilla/kitsune;16;5329;1289
mozilla/pontoon;29;4940;1441
mozmeao/snippets-service;95;4136;31
mytardis/mytardis;20;4664;86
nipy/nibabel;40;5152;642
openwisp/openwisp-monitoring;6;1623;161
optuna/optuna;65;2381;10404
pfnet/pfio;37;1955;52
pfnet/pfrl;5;1527;1173
pimoroni/mopidy-raspberry-gpio;5;1785;21
praw-dev/asyncpraw;12;2032;107
pypa/bandersnatch;31;2299;446
pypa/readme_renderer;29;3836;158
pyproj4/pyproj;52;3530;1036
realsuayip/django-sozluk;19;1766;313
rectalogic/mopidy-pandora;13;3536;27
rigetti/grove;8;2807;374
salesforce/django-declarative-apis;18;1875;26
sphinx-doc/sphinx;57;3527;6374
tensorflow/hub;20;2362;3462
tfeldmann/organize;49;2535;2077
torchbox/wagtail;244;3860;17812
unknown-horizons/unknown-horizons;25;5120;1417
zalando-stups/zign;9;3396;12
zalando/connexion;138;3390;4473
LyfeOnEdge/HBUpdater;21;1963;42
cclib/cclib;26;3895;324
jsalt18-sentence-repl/jiant;19;2264;1636
pantsbuild/pants;518;4273;3247
spotdl/spotify-downloader;85;2976;16656
scrapinghub/scrapy-autounit;14;2058;55
sosy-lab/benchexec;60;3485;227
1Prototype1/HexBot;6;1465;107
Nathan-LS/Insight;11;2394;31
ParadoxAlarmInterface/pai;35;2337;347
Roxxers/roxbot;12;2655;21
danieldotnl/hass-multiscrape;11;1483;18
laramies/theHarvester;26;4988;10990
lgrahl/threema-msgapi-sdk-python;17;3446;50
qtumproject/qtum-electrum;46;2551;72
randovania/randovania;124;2548;186
y-young/nazurin;24;1657;260
abrt/faf;6;4227;46
fedora-infra/python-fedora;6;4239;33
jhermann/rituals;5;3481;30
novafloss/django-generic-filters;22;4014;50
onepercentclub/bluebottle;369;3989;11
santoshphilip/eppy;33;4352;151
AppScale/appscale-tools;23;4514;51
Borda/BIRL;6;2862;90
DLR-RM/BlenderProc;6;1785;2710
DMS-Aus/Roam;15;3928;169
StackStorm/st2;70;3781;6020
awslabs/sockeye;76;2639;1210
choderalab/Protons;7;3949;21
dataversioncontrol/dvc;544;2735;13546
epinna/weevely3;12;3631;3147
hammerlab/mhcflurry;28;3349;189
hibtc/cpymad;16;3561;26
metabrainz/picard;77;4761;3679
patacrep/patacrep;6;4163;46
poldracklab/niworkflows;171;2961;86
ros-infrastructure/bloom;6;4480;58
torchbox/django-pattern-library;8;1653;359
borisbabic/browser_cookie3;6;3413;824
ihaveamac/3dsconv;17;3058;506
mkb79/Audible;35;1899;304
255BITS/HyperGAN;7;2987;1194
DiamondLightSource/Savu;23;3578;38
psychopy/psychopy;110;5111;1664
python-microscopy/python-microscopy;39;1736;83
AppScale/appscale;29;4542;2420
Baekalfen/PyBoy;32;3380;4564
Breakthrough/PySceneDetect;33;3739;3094
City-of-Helsinki/respa;19;3380;78
Clinical-Genomics/BALSAMIC;33;2366;44
Cog-Creators/Red-DiscordBot;83;3162;4693
Dan6erbond/aPRAW;18;1831;50
DataDog/dd-trace-py;521;2992;512
ESMValGroup/ESMValCore;50;1913;42
FAForever/server;71;3593;67
GeorgeCiesinski/text-script;6;1701;72
GeoscienceAustralia/PyRate;7;3384;200
GoogleCloudPlatform/terraform-python-testing-helper;36;1988;209
HTTP-APIs/hydrus;15;2816;193
IBM/lale;84;1850;326
JNRowe/pyisbn;10;5607;41
KanoComputing/kano-toolset;51;3830;15
KeepSafe/aiohttp;150;3984;14906
KimiNewt/pyshark;16;3897;2195
LLNL/spack;44;3886;4196
Materials-Consortia/optimade-python-tools;86;2276;64
Mouse-Imaging-Centre/pyminc;14;4548;13
MozillaSecurity/laniakea;8;3564;27
MozillaSecurity/lithium;11;3340;94
NSLS-II/ophyd;13;3585;49
OGGM/oggm;22;3247;215
OP2/PyOP2;116;4460;80
PennyLaneAI/pennylane;58;2326;2253
ProjectQ-Framework/ProjectQ;24;2801;874
QCoDeS/Qcodes;83;3369;320
RunestoneInteractive/RunestoneServer;25;4598;575
SamR1/FitTrackee;81;2706;680
SparkTC/enterprise_gateway;38;2687;616
StellarCN/py-stellar-base;148;3261;342
Telefonica/toolium;63;3235;113
TileDB-Inc/TileDB-Py;140;2658;184
Toblerity/Fiona;23;4625;1143
Toblerity/rtree;13;4820;615
Trusted-AI/adversarial-robustness-toolbox;58;2359;4725
Ultimaker/Uranium;7;3580;322
XKNX/xknx;121;3126;285
acsone/setuptools-odoo;21;3257;41
aio-libs/aiohttp-session;24;3514;236
aio-libs/aioredis;29;3749;2296
akrherz/pyIEM;30;4254;41
albermax/innvestigate;6;2451;1252
alphatwirl/alphatwirl;43;3482;10
amphibian-dev/toad;9;2190;473
ansible-community/ansible-lint;97;4033;3427
ansible/ansible;99;4559;62205
appium/python-client;9;3797;1647
aws/sagemaker-xgboost-container;6;1927;121
awslabs/autogluon;33;1858;7581
beer-garden/beer-garden;66;2399;256
biologyguy/BuddySuite;16;3514;123
biosustain/cameo;33;3809;113
bmoscon/cryptofeed;73;2448;2184
braindecode/braindecode;5;1696;773
brechtm/rinohtype;15;3959;499
bsmurphy/PyKrige;11;3619;751
carpedm20/fbchat;47;3421;1183
chainer/chainer-chemistry;8;2466;628
cobbler/cobbler;42;4678;2592
cobrateam/splinter;14;5093;2710
codeforpdx/recordexpungPDX;73;2148;50
creare-com/podpac;16;2361;43
cylc/cylc;100;4837;326
darcymason/pydicom;29;3955;1870
databricks/koalas;47;2064;3327
dateutil/dateutil;20;3571;2311
davidh-ssec/polar2grid;9;4460;71
dbcli/mssql-cli;9;2512;1352
dhimmel/obonet;6;3392;135
dnouri/skorch;16;2599;5747
dropbox/dropbox-sdk-python;95;3365;930
dstrigl/htheatpump;10;2751;20
duniter/sakia;78;3864;64
edx/edx-lint;33;3500;50
equinor/gordo;218;2150;26
fchollet/keras;70;3442;61517
fitodic/centerline;6;3562;263
flairNLP/flair;26;2271;13790
flashcode/msgcheck;8;4256;12
frgfm/torch-cam;8;1620;1957
gaphor/gaphas;55;5550;164
gaphor/gaphor;64;5544;1815
gatheringhallstudios/MHWorldData;29;2373;147
geopy/geopy;37;5291;4421
getnikola/nikola;80;4520;2596
gijzelaerr/python-snap7;21;3977;642
glotzerlab/signac;14;2037;129
hachmannlab/ChemML;5;2457;159
hugovk/pypistats;29;2168;196
ishepard/pydriller;43;2353;825
jgayfer/pydest;5;2578;70
jhfjhfj1/autokeras;59;2474;9102
joke2k/faker;280;4307;17527
josuebrunel/yahoo-oauth;7;3377;64
k-bx/python-semver;19;4587;461
kbandla/dpkt;11;4467;1084
kenfar/DataGristle;5;4918;135
larq/zoo;58;1946;104
lbl-anp/becquerel;17;2885;43
lingthio/Flask-User;6;3843;1056
lockwooddev/python-wowapi;8;4106;49
mackelab/sbi;31;1661;563
matthewgilbert/pdblp;9;3357;241
microsoft/graspologic;16;2183;754
microsoft/playwright-python;89;1520;11437
mindsdb/mindsdb;241;2219;26113
mit-crpg/openmc;20;4788;742
ml31415/numpy-groupies;14;4108;194
nautechsystems/nautilus_trader;106;2257;1930
nco/pynco;6;3881;91
nengo/nengo;21;4149;814
neo4j/neo4j-python-driver;105;3404;891
nicolewhite/cycli;6;3317;271
nipy/nipype;43;5152;746
ns1/ns1-python;7;2855;25
nvictus/priority-queue-dictionary;7;4503;85
oVirt/vdsm;22;4325;160
ocadotechnology/aimmo;587;3334;116
odlgroup/odl;15;3220;361
openstenoproject/plover;43;4460;2314
opsdroid/opsdroid;50;2958;820
osbuild/osbuild;131;2053;202
pantsbuild/pex;275;3692;2518
paulgavrikov/visualkeras;6;1434;550
photosynthesis-team/photosynthesis.metrics;17;1715;1360
playpauseandstop/rororo;46;4329;105
plotly/dash;70;3429;21102
probabilistic-numerics/probnum;29;1763;431
pydicom/pynetdicom;20;2892;496
pylast/pylast;34;4235;664
pymc-devs/aesara;51;665;324
pymedusa/SickRage;124;3110;1762
python-pillow/Pillow;56;4418;12048
pywbem/pywbem;58;3249;41
pyxem/pyxem;32;3150;147
quark-engine/quark-engine;61;1773;1273
qutip/qutip;28;4342;1669
radomirbosak/duden;17;3234;98
reportportal/agent-Python-RobotFramework;23;2906;59
robotframework/SeleniumLibrary;57;4695;1375
roskakori/pygount;7;4156;154
s3ql/s3ql;31;3335;1065
salu133445/pypianoroll;15;2420;132
scikit-hep/boost-histogram;30;2175;143
scikit-image/scikit-image;32;4801;6009
scrapinghub/shub;37;3727;125
se2p/pynguin;55;1494;1229
sentinel-hub/sentinel2-cloud-detector;12;2411;420
sjkingo/python-freshdesk;19;3529;83
smaniotto/django-nomad;6;2628;92
smarie/python-autoclass;12;2798;36
snipsco/snips-nlu-metrics;15;2604;13
sobolevn/django-split-settings;9;4122;1099
sopel-irc/sopel;72;4634;948
soxofaan/duviz;5;4596;113
stellargraph/stellargraph;25;2330;2931
sunpy/sunpy;139;4772;903
supermihi/pytaglib;12;4751;179
theislab/sfaira;16;1452;134
tomerfiliba/plumbum;10;4507;2798
uber/h3-py;23;2269;805
uber/petastorm;48;2266;1778
usnistgov/pyMCR;8;2451;81
vatlab/SOS;51;3120;271
wavespectra/wavespectra;14;1825;66
weecology/retriever;12;4811;307
wikimedia/cumin;16;2794;24
willcl-ark/lnd_grpc;12;2043;40
williballenthin/python-registry;5;4856;425
wookayin/gpustat;11;3049;3994
xigt/xigt;5;4155;31
ymyzk/python-gyazo;28;3689;19
zapatacomputing/z-quantum-core;15;1598;27
CenterForOpenScience/osf.io;21;4118;665
DIRACGrid/DIRAC;211;4894;111
DataDog/datadogpy;62;3501;608
DataDog/dd-agent;103;4990;1298
Mozilla-TWQA/Hasal;11;3076;30
MrSprigster/Twitch-on-Kodi;56;4463;268
OnToology/OnToology;7;3459;78
OpenCanada/website;15;3380;14
allankp/pytest-testrail;14;3141;95
beebeeep/cacus;11;3265;10
bryantbhowell/tableau_tools;42;2976;215
certbot/certbot;52;3578;31250
ckan/datapusher;7;4308;76
foospidy/HoneyPy;18;3938;457
getsentry/sentry;135;5112;38415
h3llrais3r/Auto-Subliminal;23;3906;42
hfaran/piazza-api;19;3913;185
hypothesis/h;85;4532;2921
ikreymer/pywb;41;3916;1356
internetarchive/openlibrary;107;5782;5062
john-kurkowski/tldextract;7;4933;1826
log2timeline/plaso;48;3642;1686
mgckind/easyaccess;20;3491;15
mixja/cfn-lambda-handler;7;2884;15
mozilla/mozregression;108;5313;172
opentargets/data_pipeline;16;3146;17
openvstorage/framework;70;3326;27
parklab/refinery-platform;36;4662;102
proycon/clam;88;5168;129
pysat/pysat;38;3434;150
scrapinghub/python-scrapinghub;9;4762;202
sethblack/python-seo-analyzer;11;4261;1146
six-pack/Axis-Mundi;7;3407;59
sonata-nfv/son-emu;9;3144;36
splunk/splunk-ansible;63;2177;354
vmware/pyvmomi;28;3912;2202
ENCODE-DCC/encoded;84;4283;110
FCP-INDI/C-PAC;38;4452;62
GeoNode/geonode;42;5201;1426
GoogleCloudPlatform/PerfKitBenchmarker;17;3696;1892
Koed00/django-q;78;3364;1817
Nextdoor/kingpin;24;3669;27
PUNCH-Cyber/stoq-plugins-public;13;3206;71
RaRe-Technologies/smart_open;51;3527;3162
ansible-collections/amazon.aws;62;1660;281
artsy/hokusai;37;2830;92
aws/aws-parallelcluster;89;3761;825
biothings/biothings.api;9;3151;45
buildbot/buildbot;74;5168;5230
celery/kombu;32;5181;2851
cloudtools/stacker;38;3522;711
conda/conda;167;4335;6322
django-ses/django-ses;50;4965;994
edx/edx-ora2;309;3901;61
etianen/django-s3-storage;9;3514;411
jantman/awslimitchecker;33;3372;515
mapproxy/mapproxy;5;4511;546
mapzen/tilequeue;38;3618;46
mgrp/django-distill;16;3417;419
mozilla-services/autopush;90;3464;217
mozilla-services/socorro;192;4754;585
nchammas/flintrock;14;3374;636
ngageoint/scale;39;3207;105
novemberfiveco/s3pypi;32;3074;320
open-craft/opencraft;15;3308;55
openstax/openstax-cms;227;3228;97
