repo_name;release_count;age;star_count
sbrunner/tilecloud-chain;75;4360;47
scrapinghub/spidermon;10;3208;526
spotify/luigi;59;4361;17658
spulec/moto;30;4209;7571
tendenci/tendenci;116;5228;487
wamdam/backy2;22;3264;192
xethorn/garcon;31;3538;39
zalando-stups/berry;5;3437;12
zalando-stups/senza;127;3440;96
zulip/zulip;104;3261;21079
Murodese/pynab;9;3986;209
cloudera/ibis;22;3421;4908
psf/black;44;2360;38277
robshakir/pyangbind;10;3415;201
scrapinghub/dateparser;29;3566;2519
securisec/chepy;52;1768;897
vertexproject/synapse;315;3367;348
xxyzz/WordDumb;115;1407;367
ARTFL-Project/PhiloLogic4;62;4209;34
kovidgoyal/calibre;303;4111;19199
SeldonIO/alibi;33;2011;2364
SimonBlanke/hyperactive;31;2128;501
Tobias-Fischer/rt_gene;10;2157;365
beringresearch/ivis;36;2208;327
christianversloot/extra_keras_datasets;31;1694;31
evilsocket/ergo;17;2108;294
google/qkeras;6;1849;532
keras-team/keras-tuner;32;1910;2846
maxpumperla/elephas;10;3304;1573
PMEAL/OpenPNM;39;4052;442
ejeschke/ginga;25;4450;120
igmhub/picca;21;2822;29
jobovy/galpy;20;4734;223
matplotlib/matplotlib;87;4940;19892
nkarasiak/dzetsaka;33;3026;80
numbbo/coco;41;3309;259
ratschlab/spladder;24;3691;103
scikit-learn/scikit-learn;42;5126;59279
scipy/scipy;93;4922;12868
Bookworm-project/BookwormDB;9;4690;84
FORTH-ICS-INSPIRE/artemis;12;2103;302
abe-winter/pg13-py;9;3515;16
checktheroads/hyperglass;27;1940;618
linzhiming0826/sanic-restful;7;1816;21
long2ice/mysql2ch;24;1657;347
materials-data-facility/forge;29;2794;30
zulip/zulip-terminal;7;2378;613
ARMmbed/mbed-cli;43;3071;332
CellProfiler/CellProfiler-Analyst;6;4676;144
CubicERP/cubicerp;5;2789;34
Flexget/Flexget;282;4909;1722
PokemonGoF/PokemonGo-Bot;7;2962;3858
akvo/akvo-rsr;117;5386;39
camptocamp/c2cgeoportal;66;4649;64
debomatic/debomatic;21;3695;24
gwastro/pycbc;157;3467;312
maloep/romcollectionbrowser;8;3416;83
phrawzty/AudioAddict.bundle;9;3776;24
sabnzbd/sabnzbd;223;4767;2233
stamparm/maltrail;61;3555;6302
yomguy/DeeFuzzer;9;4693;143
AllenInstitute/ipfx;6;2454;24
ManageIQ/wrapanapi;69;3285;17
Yelp/Tron;17;5102;340
aiidateam/aiida-core;35;2806;426
beetbox/beets;34;5133;12684
datadotworld/data.world-py;24;2778;101
datalad/datalad;109;3954;520
emc-openstack/vnx-direct-driver;26;3907;18
frappe/erpnext;1402;4831;18773
frappe/frappe;1280;4831;6879
jaraco/wolframalpha;11;3200;148
lxc/pylxd;12;3383;253
mesosphere/marathon-lb;52;3249;449
openatv/enigma2;10;4445;199
pndurette/gTTS;22;3759;2245
rackspace/pyrax;22;4354;237
sanger-pathogens/gff3toembl;5;3620;29
scrapy/w3lib;11;4883;388
wkentaro/gdown;20;3239;4140
yougov/pmxbot;17;3193;26
ARMmbed/yotta;89;3857;164
CloudVE/cloudbridge;15;3272;113
CoreSecurity/pysap;17;3809;215
LibertyAces/BitSwanPump;6;2080;24
SFDO-Tooling/CumulusCI;233;3891;356
Tribler/tribler;141;4203;4763
ansible/awx;64;2661;13825
bargate-project/bargate;29;3791;17
barneygale/quarry;11;3711;532
cowrie/cowrie;19;3397;5086
home-assistant/hassio;435;2725;1712
jpadilla/pyjwt;37;4934;5061
log2timeline/dfvfs;18;3642;201
offu/WeRoBot;28;4229;4563
ojarva/python-sshpubkeys;7;3542;100
paterva/maltego-trx;10;2277;215
phaethon/kamene;19;3500;863
privacyidea/privacyidea;43;3740;1469
reviewboard/reviewboard;9;5485;1555
secdev/scapy;13;3255;10500
thinkst/opencanary;6;3312;2269
twisted/twisted;32;4807;5540
Abjad/abjad;29;3957;237
PyMySQL/mysqlclient;13;3776;2441
Thermondo/pytest-translations;5;3529;17
aibasel/pyperplan;6;1659;90
diofant/diofant;8;3476;69
edgedb/edgedb;26;2617;12894
pytest-dev/pytest;72;3362;11824
tarbell-project/tarbell;6;4259;166
translate/translate;74;4545;838
IdentityPython/pysaml2;51;4480;556
NervanaSystems/neon;32;3605;3869
ceholden/yatsm;13;3738;63
copier-org/copier;42;4685;1894
csirtgadgets/bearded-avenger;42;3632;180
inducer/pycuda;8;4894;1813
ionrock/cachecontrol;6;4090;467
jasonlaska/skggm;6;3001;238
Chavithra/degiro-connector;11;1486;210
Rhinik/vkquick;26;1573;70
eversum/galacteek;58;2112;169
hsahovic/poke-env;50;1850;290
sumeshi/evtx2es;6;1790;80
terraform-compliance/cli;179;2706;1343
panoptes/POCS;9;3983;77
BjornFJohansson/pydna;16;3494;162
ClusterLabs/crmsh;18;3816;130
DIYBookScanner/spreads;8;4091;125
Galvant/InstrumentKit;15;4138;244
HERA-Team/pyuvdata;39;3236;82
MasterOdin/pylint_runner;9;3451;19
ReproNim/niceman;8;3045;24
SALib/SALib;33;4109;864
StingraySoftware/stingray;11;3256;170
Thor77/TeamspeakStats;14;3335;18
ajdawson/eofs;6;4185;198
ajdawson/windspharm;6;4454;82
alkaline-ml/pmdarima;44;2709;1569
amzn/ion-python;17;3065;259
apple/coremltools;39;2617;4301
bashtage/arch;47;3653;1311
bbangert/beaker;9;4701;516
biocore/scikit-bio;24;3912;877
bodbdigr/restea;6;3452;9
bodono/scs-python;5;2501;40
cdent/paste;6;2137;59
chainer/chainermn;7;2767;207
cihologramas/pyoptools;7;3432;136
dib-lab/khmer;14;4489;747
diyan/pywinrm;10;4437;1054
django-oscar/django-oscar;8;5012;6214
edickie/ciftify;22;2919;111
frictionlessdata/datapackage-py;76;3237;191
gcovr/gcovr;12;4124;853
geopandas/geopandas;36;4081;4421
histrio/py-couchdb;5;4243;114
ianlini/flatten-dict;10;2814;174
iotile/coretools;105;2836;14
juhasch/PhysicalQuantities;15;3786;21
jupyter-server/jupyter_server;123;2899;479
jupyter/nbconvert;52;3430;1708
kotfu/tomcat-manager;14;4256;115
landlab/landlab;9;3765;349
linkcheck/linkchecker;9;2767;867
lmfit/lmfit-py;37;4777;1051
luispedro/mahotas;6;5324;837
markokr/rarfile;5;4692;244
mwaskom/seaborn;37;4455;12355
nccgroup/ScoutSuite;35;2130;6567
networkx/networkx;56;5106;14655
nilearn/nilearn;11;4981;1157
oemof/oemof-solph;37;3201;293
pierrepo/PBxplore;5;4094;28
plotly/plotly.py;85;3934;15940
pvlib/pvlib-python;43;3481;1155
pydata/pandas-gbq;40;2759;437
pymssql/pymssql;17;4007;832
python-visualization/folium;28;4130;6832
qtile/qtile;21;5843;4754
rasbt/mlxtend;29;3668;4855
sckott/pygbif;11;3529;106
statsmodels/statsmodels;27;4827;9946
tqdm/tqdm;128;3375;28247
uber/vertica-python;69;4040;378
witten/atticmatic;123;3571;1714
AdCombo/flask-combo-jsonapi;8;1676;32
MediaBrowser/MediaBrowser.Kodi;66;3962;46
getsentry/raven-python;10;4711;1678
gmr/consulate;5;3773;342
jrnl-org/jrnl;47;4536;6424
karlproject/karl;22;4770;48
matrix-org/synapse;527;3671;11782
mirnylab/cooler;44;3151;200
mozilla/amo-validator;12;4926;61
pyecharts/pyecharts;5;2625;14733
whamcloud/integrated-manager-for-lustre;35;2684;71
CAMBI-tech/BciPy;9;2284;124
JonathanVusich/pcpartpicker;15;2127;84
Netflix/consoleme;27;1751;3102
delira-dev/delira;8;2088;220
jgrss/geowombat;57;2001;183
josiah-wolf-oberholtzer/supriya;38;3829;246
libAtoms/matscipy;22;3691;171
open-mmlab/mmcv;62;2199;5800
plangrid/flask-rebar;9;2376;231
ploigos/ploigos-step-runner;16;1570;20
sodafoundation/delfin;33;1603;202
vsergeev/u-msgpack-python;13;3987;253
zach401/acnportal;7;2289;74
AlexandreDecan/sismic;20;3195;140
Anaconda-Platform/anaconda-client;52;4172;145
BerkeleyAutomation/autolab_core;6;2873;80
EducationalTestingService/skll;71;4045;550
FOSSEE/online_test;26;4678;298
FederatedAI/FATE;51;2044;5633
Felienne/hedy;12;1725;1292
HPInc/ml-git;8;1492;33
NLeSC/scriptcwl;13;2878;40
NVIDIA/NeMo;49;1850;11381
Parsely/streamparse;46;3771;1493
Prototype-X/Zabbix-Network-Weathermap;6;3064;88
Quansight/qhub;108;1608;274
RasaHQ/rasa;253;2876;18556
SubstraFoundation/distributed-learning-contributivity;5;1826;56
afourmy/e-napalm;60;2517;809
andreoliwa/nitpick;53;2351;393
center-for-threat-informed-defense/adversary_emulation_library;5;1583;1644
coala/coala-bears;14;3119;295
common-workflow-language/python-cwlgen;8;2775;29
conda-incubator/grayskull;71;1696;311
cookiecutter/cookiecutter;29;4064;22234
demisto/demisto-sdk;210;1761;70
exosite/exoline;6;4089;14
getpopper/popper;20;3253;301
gschivley/PowerGenome;18;1869;197
home-assistant-ecosystem/home-assistant-cli;19;2955;431
homebysix/pre-commit-macadmin;39;2009;63
jwplayer/buildpipe-buildkite-plugin;12;2399;91
lykius/hesiod;9;1377;20
materialsproject/custodian;30;4224;135
materialsproject/pymatgen;287;4694;1467
pr-omethe-us/PyKED;12;2933;15
pre-commit/pre-commit-hooks;34;3822;5170
rabobank-cdc/DeTTACT;24;1980;2032
saturncloud/prefect-saturn;14;1518;16
solus-project/ypkg;15;3476;56
tjhowse/modbus4mqtt;14;1521;75
xoxys/ansible-doctor;78;1787;122
Akuli/porcupine;39;2756;154
BlueBrain/NeuroM;64;3408;101
C0D3D3V/Moodle-Downloader-2;68;1715;411
CLIMADA-project/climada_python;36;2463;296
ComplianceAsCode/auditree-framework;50;1583;59
Donders-Institute/bidscoin;40;2324;129
H-uru/korman;21;4448;35
HyperLink-Technology/brownie;129;2127;2636
JohnDoenut/biopeaks;12;2010;62
JonnyHaystack/i3-resurrect;15;1901;366
Kanjirito/simple-manga-downloader;32;1893;30
Kozea/tinycss2;15;4139;159
Kuifje02/vrpy;6;1613;174
LCA-ActivityBrowser/activity-browser;37;2689;140
MouseLand/suite2p;14;2236;343
PyCQA/pylint;93;3186;5234
RuedigerVoigt/exoskeleton;27;1772;21
StochSS/GillesPy2;39;2536;71
The-Compiler/qutebrowser;90;3717;9566
aaugustin/websockets;40;4170;5118
alphatwirl/atpbar;29;2020;93
ashnair1/COCO-Assistant;7;1918;91
bonjorno7/SourceOps;29;2064;141
bpython/bpython;18;3708;2609
brainix/pottery;51;3368;1058
earthobservations/wetterdienst;129;2091;349
encode/uvicorn;54;2647;8286
equinor/ecl2df;40;1935;28
ethereum/viper;48;2848;4833
freqtrade/freqtrade;87;2660;27908
gbouvignies/chemex;21;3958;27
gretelai/gretel-synthetics;61;1641;573
ipython/ipython;29;5225;16230
irmen/Tale;29;4073;143
jina-ai/jina;294;1659;20833
miurahr/py7zr;123;1992;448
mopidy/mopidy-local;8;1852;61
novafloss/workalendar;91;3935;902
nschloe/meshio;81;3215;1897
packit-service/packit;133;2123;135
pomo-mondreganto/ForcAD;16;1980;146
project-alice-assistant/ProjectAlice;10;1893;693
pyre/pyre;21;3020;26
rlaPHOENiX/pvsfunc;20;1701;24
scidash/sciunit;9;4650;48
scikit-hep/pyhf;39;2409;279
shyamd/mkdocs-bibtex;53;1919;72
snipsco/snips-nlu;58;2759;3885
spraakbanken/sparv-pipeline;8;2533;25
tophat/syrupy;107;1775;508
user-cont/release-bot;21;2388;56
yasoob/youtube-dl-GUI;6;3854;205
zeromq/pyzmq;18;5153;3645
Microsoft/ptvsd;51;2456;548
gem/oq-engine;68;5176;377
joerick/pyinstrument;7;3822;6409
AlexAplin/nndownload;21;2808;220
PythonistaGuild/Wavelink;73;2064;390
Terbau/fortnitepy;19;1872;147
kijk2869/discodo;54;1531;41
miguelgrinberg/python-engineio;131;3356;231
timkpaine/tributary;14;2182;437
DRMacIver/hypothesis;671;4190;7482
OpenPrinting/system-config-printer;10;3401;160
PyThaiNLP/pythainlp;117;2989;957
RabadanLab/arcasHLA;8;2131;113
aiven/karapace;59;2060;447
choderalab/perses;22;3566;179
douglasrizzo/catsim;9;3391;123
eLvErDe/nicotine-plus;51;4034;1658
fossasia/pslab;14;3002;1624
frescobaldi/frescobaldi;20;4962;735
gpilab/framework;19;3489;20
h5py/h5py;36;4360;2065
jamesoff/simplemonitor;11;4048;404
korcankaraokcu/PINCE;5;3114;2032
maximumstock/poe-currency-flip-planner;18;2416;96
nedbat/coveragepy;138;2259;2952
sephii/taxi;7;4398;41
sharkwouter/minigalaxy;16;2069;1100
yaph/geonamescache;7;4488;98
C4ptainCrunch/ics.py;9;3961;632
IBM/MAX-Image-Caption-Generator;5;2364;84
benbusby/whoogle-search;29;1681;9280
osuosl/ganeti_webmgr;7;4380;64
python-bugzilla/python-bugzilla;6;3387;121
sentinelsat/sentinelsat;13;3386;972
tasmota/decode-config;36;1744;210
upstox/upstox-python;11;2631;125
ApacheInfra/superset;205;3327;61444
lucyparsons/OpenOversight;29;3066;235
CouchPotato/CouchPotatoServer;15;4953;3872
Externoak/A32NX-installer;10;1435;34
RDFLib/rdflib;13;4591;2135
add-ons/plugin.video.vrt.nu;69;2748;110
arthurazs/dotapatch;16;2887;11
balloob/pychromecast;98;3984;2517
emilsvennesson/script.module.inputstreamhelper;33;2542;133
hhursev/recipe-scraper;147;3272;1667
jrkerns/pylinac;18;3608;149
lalitpagaria/obsei;14;1403;1193
mozilla/code-coverage;50;1879;27
mpvqc/mpvQC;8;3130;49
obspy/obspy;24;4373;1140
piqueserver/piqueserver;11;2801;209
sendgrid/sendgrid-python;107;4569;1529
soimort/you-get;122;4392;49859
sony/nnabla-examples;48;2488;304
twu/skjold;18;1677;64
achillean/shodan-python;27;5105;2460
bugsnag/bugsnag-python;36;4416;84
editorsnotes/editorsnotes-server;10;5354;23
elastic/apm-agent-python;100;2604;407
epsagon/epsagon-python;307;2160;55
ewels/MultiQC;41;3313;1194
fedora-infra/fedmsg;13;4592;170
galaxyproject/pulsar;7;3723;37
google/transitfeed;30;3636;678
hydroshare/hydroshare;192;3619;178
learningequality/ka-lite;25;4371;456
metomi/rose;78;4336;55
mozilla/balrog;125;4704;98
numenta/nupic;47;4163;6330
sympy/sympy-live;8;5035;115
tableau/TabPy;21;2892;1546
thombashi/tcconfig;82;3147;786
unt-libraries/django-premis-event-service;6;3857;14
hangoutsbot/hangoutsbot;37;3509;572
AppThreat/vulnerability-db;119;1683;86
piccolo-orm/piccolo;159;2132;1376
ArduPilot/MAVProxy;12;4502;451
ganeti/ganeti;7;3608;489
AresValley/Artemis;6;1978;349
Tautulli/Tautulli;224;3476;5526
TracyWebTech/django-revproxy;21;4032;300
affjljoo3581/canrevan;23;1551;89
cloudinary/pycloudinary;46;4501;251
edmorley/newrelic-python-agent;68;3212;173
mdmintz/SeleniumBase;950;3830;4810
nasa/apod-api;9;3193;807
transifex/transifex-client;22;4532;135
libstorage/libstoragemgmt;40;3453;82
CloudBotIRC/CloudBot;11;3775;273
DaveMDS/epymc;8;3928;32
Diaoul/subliminal;14;4804;2385
Edraak/edx-platform;71;3658;13
OddBloke/sphinx-git;6;4434;63
aag/apple_trailer_downloader;6;4625;23
cms-dev/cms;12;4714;885
duckduckgo/zeroclickinfo-fathead;6;4804;316
fabiocaccamo/django-freeze;7;3241;93
lakewik/EasyStorj;17;2720;74
lorien/grab;5;4138;2382
steeve/xbmctorrent;15;4029;388
stephenmcd/mezzanine;9;5206;4753
the-virtual-brain/tvb-framework;5;4172;41
Axelrod-Python/Axelrod;94;3480;719
Hiroshiba/pytorch-trainer;8;1719;45
mozilla/OpenWPM;35;3733;1330
aertslab/pySCENIC;47;2367;414
schlegelp/navis;26;2039;78
tensorflow/quantum;10;1666;1777
python-beaver/python-beaver;13;4418;554
BigBrotherBot/big-brother-bot;13;5728;146
Hugovdberg/PIconnect;17;2474;84
Jahaja/psdash;10;3851;2417
PythonCharmers/python-future;7;4064;1171
SatelliteQE/robottelo;63;4522;61
StingraySoftware/HENDRICS;8;2628;23
Toblerity/Shapely;21;4625;3816
autotest/autotest-docker;9;3817;25
beaker-project/beaker;14;5085;78
carlosescri/DottedDict;6;3828;187
casacore/python-casacore;19;3768;36
celery/celery;50;5606;24339
codecov/codecov-python;6;3676;184
dimagi/jsonobject;7;4080;233
django-haystack/django-haystack;15;5690;3582
dw/mitogen;7;2937;2302
elastic/elasticsearch-py;79;4137;4202
enthought/chaco;10;4962;292
epsy/sigtools;7;3987;16
eve-val/evelink;10;4425;91
galaxyproject/bioblend;15;4468;85
google/apitools;10;3486;133
google/google-api-python-client;200;3885;7637
google/oauth2client;18;3948;796
goshippo/shippo-python-client;7;3668;123
haypo/perf;11;3011;776
iconfinder/pyvat;17;4167;64
jorisroovers/gitlint;30;3283;803
mathics/Mathics;15;4951;2072
pajbot/pajbot;33;3363;289
pulp/pulp_docker;6;3804;23
pydata/xarray;94;3986;3545
pyinstaller/pyinstaller;67;4663;11660
qubole/qds-sdk-py;60;4104;51
redhat-performance/tuned;33;2933;797
robotools/fontParts;46;3102;132
rollbar/pyrollbar;43;4399;213
scalyr/scalyr-agent-2;108;3641;70
scikit-learn-contrib/categorical-encoding;16;3196;2394
sciunto-org/python-bibtexparser;9;4253;467
simphony/osp-core;23;1529;16
slimta/python-slimta;14;4279;171
sookasa/box.py;8;3967;43
splunk/splunk-sdk-python;23;4910;686
stripe/stripe-python;291;4814;1635
sunscrapers/djoser;23;3621;2512
tweepy/tweepy;31;5533;10428
uw-it-aca/myuw;297;3564;13
yaybu/yaybu;7;4946;17
zmwangx/storyboard;9;3489;28
Azure/aztk;15;2648;150
CoreSecurity/impacket;13;3424;13226
GetStream/stream-python;13;3747;142
IdentityPython/SATOSA;49;3284;195
IdentityPython/pyjwkest;16;4348;92
Keeper-Security/Commander;156;3285;184
LaunchKey/launchkey-python;18;4076;20
LedgerHQ/blue-loader-python;6;3061;120
OpenIDC/pyoidc;32;4676;709
ct-Open-Source/tuya-convert;9;2052;4572
darknessomi/musicbox;12;3677;9802
edx/edx-proctoring;264;3370;56
edx/xblock-lti-consumer;104;3216;27
etingof/pysnmp;20;3108;575
flobz/psa_car_controller;20;1383;401
freedomofpress/securedrop;49;4614;3597
inquisb/keimpx;6;4447;255
jaraco/keyrings.alt;12;3150;24
koldinger/Tardis;40;3882;59
mikelolasagasti/revelation;7;4634;56
nmantani/FileInsight-plugins;29;4376;155
nuxeo/nuxeo-drive;85;4472;67
obsidianforensics/hindsight;11;3752;1056
pyload/pyload;17;4218;3273
snowflakedb/snowflake-connector-python;106;2982;574
thumbor/thumbor;130;4915;10007
tintinweb/scapy-ssl_tls;11;3719;417
Azure/azure-sdk-for-python;3604;4510;4438
felix-hilden/tekore;47;1844;204
willforde/script.module.codequick;13;3083;33
BD2KGenomics/toil;53;3439;892
openstack/cloudbase-init;7;3626;420
PaddlePaddle/PaddleSlim;9;1718;1551
PyLops/pylops;29;2120;416
hyperspy/hyperspy;42;4759;505
invesalius/invesalius3;19;4320;610
rochefort-lab/fissa;10;3226;29
rbw/aiosnow;16;1755;74
Battleman/zoomdl;23;1616;340
jjjake/internetarchive;47;4397;1576
pypa/twine;12;4034;1583
Jhsmit/ColiCoords;7;2648;26
JohnKendrick/PDielec;27;3208;13
czheo/syntax_sugar_python;16;2777;739
huggingface/nlp;89;1617;18921
hsoft/dupeguru;8;4086;5195
Boltgolt/howdy;11;2428;5678
JrGoodle/clowder;40;3350;12
skyzh/canvas_grab;36;1642;208
Braedon/prometheus-es-exporter;26;3149;245
DataDog/apigentools;9;1888;39
DataDog/riot;32;1514;23
GreyNoise-Intelligence/pygreynoise;15;2456;149
Stratoscale/skipper;47;2934;46
Yubico/yubioath-desktop;42;3845;974
ansible-community/molecule;74;3207;3857
fedora-python/pyp2rpm;12;3335;127
fitnr/svgis;11;3368;84
getpatchwork/git-pw;28;3230;33
globus/globus-cli;59;3096;75
godaddy/tartufo;44;1757;457
googlesamples/assistant-sdk-python;12;2682;916
hnicke/sodalite;81;2551;18
indico/indico;61;4782;1722
