repo_name;release_count;age;star_count
klensy/wt-tools;14;3539;127
kxr/o-must-gather;11;1543;160
networktocode/network-importer;17;1795;167
sonatype-nexus-community/jake;31;1784;110
tony/vcspull;38;3994;205
trhallam/segysak;26;1868;95
vals/umis;17;3360;128
Brobin/drf-generators;17;3432;347
rockstor/rockstor-core;109;4168;550
jazzband/django-constance;5;5092;1687
Miserlou/Zappa;6;3143;11884
mixpanel/mixpanel-python;12;4089;103
dagster-io/dagster;321;2313;11056
CBIIT/nci-webtools-dceg-linkage;46;3506;21
kkrypt0nn/Python-Discord-Bot-Template;36;2011;883
leeping/forcebalance;21;4068;144
CTPUG/pygame_cffi;5;3919;57
NicholasMamo/multiplex-plot;9;1718;107
mongodb/mongo-python-driver;37;5705;4108
thenetcircle/dino;19;2886;137
GoogleCloudPlatform/gcloud-python;2695;3866;4779
OCA/connector;10;3726;337
RaRe-Technologies/gensim;43;4949;15536
XLSForm/pyxform;44;3656;78
asciimoo/searx;15;3971;13352
botify-labs/python-simple-workflow;12;4173;18
gorakhargosh/watchdog;37;5059;6462
kura/blackhole;15;4420;61
projectcalico/felix;246;3717;921
pytroll/pyresample;34;3634;344
seandst/cfn-pyplates;20;4146;51
smarkets/smk_python_sdk;13;4759;18
testing-cabal/testtools;5;4235;94
torchbox/Willow;28;3590;272
CartoDB/carto-python;11;4882;154
alexis-mignon/python-flickr-api;8;4537;366
ryanmcgrath/twython;5;5628;1852
CastXML/pygccxml;32;3761;130
JBKahn/flake8-print;13;3713;119
PyCQA/flake8-bugbear;51;3088;1053
PyCQA/prospector;53;4042;1932
caleb531/youversion-suggest;87;3839;56
cyberbotics/urdf2webots;23;2247;128
echronos/echronos;37;3310;171
harrystech/arthur-redshift-etl;82;2572;25
hhatto/autopep8;29;4991;4558
nathan-v/aws_okta_keyman;24;2366;59
seatgeek/fuzzywuzzy;23;4801;9206
theochem/horton;10;4785;92
apache/incubator-tvm;18;2877;11564
craffel/mir_eval;7;4041;596
ansible-collections/community.aws;48;1639;186
scrapy/scrapy;38;5302;52215
GoekeLab/xpore;9;1697;132
Kinto/kinto;168;3473;4315
SaidBySolo/neispy;8;1587;63
VOLTTRON/volttron;34;3948;454
Yelp/paasta;259;3229;1681
deepmind/kapitan;117;2516;1796
ilius/starcal;26;4918;153
miku/siskin;5;3720;21
palantir/python-jsonrpc-server;13;2296;83
palantir/python-language-server;80;2785;2603
snarfed/granary;31;4567;432
snarfed/oauth-dropins;25;3982;35
tilezen/tileserver;14;3333;79
zhongbiaodev/py-mysql-elasticsearch-sync;6;3182;177
bcbio/bcbio-nextgen;14;4222;984
JohannesBuchner/BXA;8;3863;54
LinkedEarth/Pyleoclim_util;28;3018;84
NCI-GDC/gdc-client;13;3312;143
PLOS/allofplos;6;2534;60
PyPSA/atlite;13;2855;263
mordred-descriptor/mordred;16;3164;351
redkyn/assigner;12;3159;27
ChristianTremblay/pyhaystack;8;3153;73
wazuh/wazuh-splunk;214;2654;48
smetj/wishbone;6;4517;42
CounterpartyXCP/counterblock;9;3874;16
softlayer/softlayer-python;63;5243;152
CleanCut/green;50;3802;791
ankitects/anki;57;4269;18191
ipython/traitlets;23;3918;612
miketeo/pysmb;32;3762;337
ninuxorg/netdiff;24;3581;78
ClimbsRocks/auto_ml;12;2943;1641
ContextLab/hypertools;21;2892;1815
OpenTrons/opentrons-api;168;3341;411
geophile/marcel;40;1647;335
jajcayn/pygpso;10;1674;19
rhayes777/PyAutoFit;15;2111;59
saezlab/pypath;27;3466;132
voxel51/eta;32;2520;29
azavea/keras-semantic-segmentation;22;2765;2046
gammapy/gammapy;5;4124;223
quantumblacklabs/kedro;53;1960;9802
replit/replit-py;13;1494;157
TankerHQ/tbump;36;2457;155
TankerHQ/tsrc;44;2596;206
rafalp/Misago;70;4451;2518
DataBiosphere/dsub;43;2743;262
DataDog/integrations-core;27;3194;907
RIPE-NCC/ripe.atlas.sagan;12;3776;47
moepman/acertmgr;11;3154;25
pallets/werkzeug;43;5064;6616
capitalone/cloud-custodian;73;3103;5341
chanzuckerberg/miniwdl;73;2210;171
projectsyn/commodore;79;1717;46
quiltdata/quilt-compiler;52;2757;1322
spdx/tools-python;15;3446;177
mlspec/mlspec-lib;5;1622;12
datreant/datreant.core;6;3332;32
pypeclub/pype;113;1993;284
UNINETT/nav;58;2781;179
FeeiCN/cobra;28;3058;3138
pinterest/snappass;8;3980;829
DDMAL/Rodan;23;4775;46
evernote/zing;37;2892;59
NERSC/pytokio;11;2666;21
bcgsc/mavis;49;2463;72
brigade-automation/brigade;26;2813;1374
etal/cnvkit;42;3705;538
jazzband/collectfast;25;4125;417
miurahr/aqtinstall;115;2007;910
usnistgov/ActEV_Scorer;17;2387;41
Yubico/python-u2flib-host;6;3850;48
csaez/quicklauncher;6;4081;72
enthought/apptools;6;4962;37
fedora-infra/the-new-hotness;26;3613;42
joblib/joblib;5;5228;3804
adbar/trafilatura;37;1970;3375
crate/crate-python;19;4019;79
cubewise-code/TM1py;30;3238;185
getsentry/snuba;81;2372;334
jlafon/PynamoDB;64;3874;2429
launchdarkly/python-client;105;3676;38
newrelic/newrelic-telemetry-sdk-python;14;1962;33
openeventstack/pretalx;31;2742;701
stratosphereips/StratosphereLinuxIPS;22;3187;685
wtolson/gnsq;6;3705;100
zalando/patroni;61;3340;6550
DataDog/datadog-serverless-functions;117;3177;335
snowflakedb/snowflake-ingest-python;9;2884;56
MindscapeHQ/raygun4py;27;4208;19
PyGithub/PyGithub;45;4569;6881
dpla/ingestion;25;4362;24
google/openhtf;14;3289;522
haiwen/seafdav;233;3757;83
metaodi/osmapi;38;3893;210
mwclient/mwclient;18;4294;313
OpenShot/openshot-qt;24;3377;4225
googleapis/python-bigquery;109;1724;727
googleapis/python-datastore;56;1665;79
googleapis/python-logging;54;1724;124
googleapis/python-pubsub;116;1724;384
googleapis/python-storage;54;1724;435
onaio/onadata;218;3999;182
pyxnat/pyxnat;7;5126;71
rfverbruggen/rachiopy;9;3321;25
smartsheet-platform/smartsheet-python-sdk;26;3521;135
twilio/twilio-python;225;5462;1828
automicus/PyISY;49;3839;16
SciLifeLab/CAW;17;3088;132
beat-machine/beat-machine;5;2078;40
certego/IntelOwl;67;1703;3712
flomotlik/formica;7;2788;63
hedythedev/starcli;45;1539;549
machinable-org/machinable;68;1744;34
mlf-core/mlf-core;32;1489;46
neurostuff/NiMARE;45;2417;177
pappasam/jedi-language-server;108;1837;584
pierogis/pierogis;6;1389;118
spectacles-ci/spectacles;50;1941;214
titusz/onixcheck;6;3330;22
DeepSpace2/StyleFrame;38;3293;367
datarobot/batch-scoring;21;3144;33
inishchith/em-keyboard;23;3094;308
jdowner/gist;6;3482;163
rohbotics/pifi;10;2742;44
DefectDojo/django-DefectDojo;194;3479;3579
TUW-GEO/ascat;25;2970;22
raphaelvallat/pingouin;39;2342;1591
SasView/sasview;37;3489;48
Exa-Networks/exabgp;62;4020;2064
Grokzen/pykwalify;21;4242;291
Grokzen/redis-py-cluster;19;4118;1095
SteveDoyle2/pyNastran;12;3458;382
aashutoshrathi/git-stalk-cli;7;2288;43
jhauberg/cards.py;15;3233;32
pegler/pytzwhere;5;4387;145
unixsurfer/anycast_healthchecker;13;3336;169
JoinMarket-Org/joinmarket;6;3551;398
kennethjiang/OctoPrint-Anywhere;69;2678;64
DocNow/twarc;131;4245;1362
YuvrajRaghuvanshiS/WhatsApp-Key-Database-Extractor;5;1379;459
bird-house/flyingpigeon;12;3648;19
erdogant/findpeaks;39;1581;228
noaa-oar-arl/MONET;14;2857;43
DonJayamanne/pythonVSCode;51;3145;2082
desihub/desispec;22;3586;35
EI-CoreBioinformatics/mikado;86;3286;91
Opentopic/falcon-api;35;2714;8
mikeqfu/pydriosm;17;2652;47
murthylab/sleap;109;2003;421
EPAENERGYSTAR/epathermostat;9;2772;16
Microsoft/fairlearn;14;2298;1886
NCATS-Tangerine/kgx;51;2319;114
arviz-devs/arviz;37;3319;1578
neurodata/brainlit;6;1671;26
neuropoly/spinalcordtoolbox;69;3743;196
sci-wms/sci-wms;8;3471;46
ticketfrei/ticketfrei;14;2629;21
ReactionMechanismGenerator/RMG-Py;22;5437;381
jedie/DragonPy;7;4018;44
pytube/pytube;31;4547;12032
robotframework/RIDE;31;4720;957
FairwindsOps/reckoner;56;2102;338
ungarj/mapchete;78;3326;193
FeatureLabs/nlp_primitives;31;1865;37
google/TensorNetwork;18;1952;1802
Fizzadar/pyinfra;103;3602;3804
major/supernova;8;4519;86
bashwork/pymodbus;75;4651;2217
castelao/seabird;5;4359;47
marcy-terui/lamvery;10;3213;92
tern-tools/tern;23;2466;953
FrodeSolheim/fs-uae-launcher;9;3819;61
keylime/keylime;61;2871;412
smarthomeNG/plugins;23;2819;45
tus/tus-py-client;13;2904;166
GNS3/gns3-server;196;3990;780
hfaran/Tornado-JSON;22;3916;273
pytest-dev/pytest-mock;39;3696;1815
tilgovi/pyramid-oauthlib;7;3683;31
GalSim-developers/GalSim;22;4572;223
hubo1016/vlcp;24;3285;225
uploadcare/pyuploadcare;39;4764;126
GaretJax/django-click;10;3275;245
coddingtonbear/django-measurement;8;4245;145
jazzband/sorl-thumbnail;7;5039;1731
ctxis/django-admin-view-permission;19;3012;151
GenericMappingTools/pygmt;18;2721;744
automl/SMAC3;44;2934;1060
stormpath/stormpath-documentation;24;3300;12
tardis-sn/tardis;155;4648;198
wmayner/pyphi;30;3796;372
NagiosEnterprises/ncpa;32;3878;176
blue-yonder/pyscaffold;26;3802;2068
reingart/pyafipws;7;4047;284
zalando/spilo;29;3422;1524
deepchem/deepchem;20;3261;5367
jensengroup/propka;5;4320;256
lsst/sims_maf;12;3412;13
mirnylab/cooltools;19;2748;132
rhiever/tpot;30;3221;9647
ROGUE-JCTD/rogue_geonode;5;4105;12
biocore/qiita;28;3990;120
evansde77/cirrus;88;3826;14
google/capirca;9;3313;767
jmcgeheeiv/pyfakefs;61;3454;641
Swimlane/swimlane-python;65;3156;32
hikari-py/hikari;64;1475;801
GovReady/govready-q;29;3044;179
GrumpyNounours/PySeidon;6;3720;15
SynBioDex/pySBOL;7;3109;25
bethgelab/foolbox;59;2633;2711
ni/nimi-python;31;2666;112
IDSIA/sacred;14;3804;4204
OasisLMF/OasisLMF;134;2418;124
greedo/python-xbrl;5;3678;219
rmjarvis/TreeCorr;12;3691;98
romanvm/script.module.simpleplugin;38;3288;27
vit-project/vit;13;2918;481
snapcore/snapcraft;155;3227;1175
sphinx-contrib/sphinxcontrib-versioning;11;2999;125
wh1te909/tacticalrmm;150;1772;3040
allenai/pybart;40;1746;37
bioinform/somaticseq;58;3430;191
intentionet/netconan;21;2464;145
pyparallel/pyparallel;6;3323;581
PyO3/setuptools-rust;49;2730;590
creativeprojects/resticprofile;45;1906;662
HelloZeroNet/ZeroNet;22;3517;18298
Yubico/yubikey-manager;39;2978;855
rackerlabs/scantron;45;2201;738
nlgranger/SeqTools;8;2625;48
IN-CORE/pyincore;90;1714;24
mjs7231/python-plexapi;53;3531;1125
IQTLabs/poseidon;105;3033;416
chdsbd/kodiak;58;1960;1035
iotaledger/iota.py;33;2832;345
jadchaar/SEC-EDGAR-Downloader;22;2078;476
thebigmunch/google-music;14;2140;16
triaxtec/openapi-python-client;79;1657;1244
IdentityPython/pyop;20;2921;87
SeitaBV/flexmeasures;49;1364;142
StackIQ/stacki;43;3397;234
MycroftAI/adapt;15;3278;712
cisco-ie/cisco-gnmi-python;14;2262;40
dropbox/groupy;5;3643;10
facetoe/zenpy;23;3490;339
fizyr/keras-retinanet;6;2572;4372
google/pyu2f;6;2766;82
jollychang/robotframework-appiumlibrary;17;3751;396
romanvm/script.module.pyxbmct;9;3724;46
twidi/django-extended-choices;13;4883;82
Syndace/python-omemo;20;2525;41
neithere/argh;24;4027;369
tBuLi/symfit;24;3637;233
adafruit/Adafruit_Blinka_bleio;27;1657;56
aws/aws-encryption-sdk-cli;12;2765;80
eventbrite/eventbrite-sdk-python;6;3556;1
mollie/mollie-api-python;66;3754;113
robotframework/robotframework;81;3716;9584
tenable/pyTenable;19;2445;340
zaibacu/rita-dsl;8;1881;65
Jenyay/outwiker;54;4118;271
agronholm/anyio;5;2201;1730
pykickstart/pykickstart;23;3608;232
SanPen/GridCal;24;3151;404
catalystneuro/nwb-conversion-tools;11;1861;25
elbakramer/koapy;15;1441;196
firstlookmedia/dangerzone;18;1696;3457
firstlookmedia/gpgsync;11;3121;343
micahflee/onionshare;34;3753;6202
pypeit/PypeIt;24;3372;158
calliope-project/calliope;26;3998;285
meanmedianmoge/zoia_lib;7;1656;137
inferno-pytorch/inferno;9;2640;244
magenta/magenta;48;3037;19070
KevinMusgrave/pytorch-metric-learning;50;1772;5933
geometalab/osmaxx;20;3520;26
Kozea/WeasyPrint;73;4769;7014
KwanLab/Autometa;13;1745;40
calum-chamberlain/EQcorrscan;36;3389;164
cdqa-suite/cdQA;5;2054;614
sncosmo/sncosmo;21;4290;70
weaverba137/pydl;19;4194;28
PyBossa/pybossa;62;4666;741
inspirehep/inspire-next;138;3909;59
asyml/forte;11;1847;239
kipoi/models;49;2542;162
LedFx/LedFx;34;1350;1295
aleph-im/pyaleph;37;1998;75
intracom-telecom-sdn/nstat;5;3410;13
aimhubio/aim;65;1917;5108
deepset-ai/haystack;117;1750;16027
desbma/sacad;63;3791;308
MikkelSchubert/paleomix;26;4201;43
bridgecrewio/checkov;1922;1737;6841
gwforg/gwf;7;4086;31
hyperledger/aries-cloudagent-python;89;1893;403
locustio/locust;122;4942;24478
smarkets/marge-bot;13;2618;691
MongoEngine/django-mongoengine;15;4489;748
django-cms/django-cms;17;5656;10109
jazzband/django-configurations;11;4422;1085
mathiasertl/django-ca;38;3172;139
pybel/pybel;97;2904;132
MycroftAI/selene-backend;10;2220;143
SigmaHQ/sigma;27;2805;8031
lablup/backend.ai-manager;25;3366;31
computationalmodelling/fidimag;8;3261;60
markovmodel/PyEMMA;26;3614;306
otsaloma/gaupol;51;4891;248
otsaloma/nfoview;43;4911;138
scikit-rf/scikit-rf;31;4606;699
NHERI-SimCenter/pelicun;10;2192;50
aws/aws-xray-sdk-python;27;2537;326
cornellius-gp/gpytorch;33;2638;3512
etingof/pyasn1;18;3108;241
nicolas-chaulet/deeppointcloud-benchmarks;10;1728;2455
tomasbedrich/pycaching;35;4048;61
djangonauts/django-hstore;17;4976;517
dotKom/onlineweb4;486;4494;49
globocom/database-as-a-service;279;4018;366
jodal/comics;40;5589;133
valdergallo/django-compress-field;9;3745;19
pm4py/pm4py-core;144;2249;695
ercdndrs/AutoMaxLair;11;1370;25
pricingassistant/mrq;5;3850;876
SuLab/WikidataIntegrator;33;2844;242
dulwich/dulwich;25;5639;2038
prismicio/python-kit;15;4046;17
toomore/grs;21;4535;430
chgroenbech/scVAE;7;2754;81
SeanNaren/deepspeech.pytorch;6;2788;2096
ivadomed/ivadomed;34;2408;154
PrincetonUniversity/PsyNeuLink;58;2996;86
ml4ai/delphi;7;2404;24
deanishe/alfred-duden;7;3679;32
fedora-infra/bodhi;87;5683;153
teamsempo/SempoBlockchain;24;1837;41
asdf-format/asdf;50;3810;515
burnash/gspread;61;4654;7010
uw-cmg/MAST;13;4186;17
younho9/narkdown;24;1445;41
Qiskit/qiskit-ignis;14;2088;167
RasaHQ/rasa-sdk;95;2264;289
bear/python-twitter;12;4369;3412
photo/openphoto-python;6;4709;42
willemarcel/osmcha-django;79;3313;35
ReproNim/neurodocker;23;2690;326
team-ocean/veros;20;2702;324
WattTime/pyiso;8;3806;239
teamhephy/controller;14;2547;14
frankkramer-lab/MIScnn;5;1939;402
ilius/pyglossary;20;4967;2174
SAP/InfraBox;13;2352;268
ergoithz/browsepy;12;3901;169
SEED-platform/seed;88;3601;107
SK-415/HarukaBot;58;1415;828
cqmoe/python-aiocqhttp;5;2291;272
colour-science/colour;22;3840;2069
oemof/tespy;42;2453;266
pauliacomi/pyGAPS;26;2591;63
pzivich/zepid;22;2515;141
spacetelescope/specviz;23;3125;43
spacy-io/thinc;81;3605;2814
SeldonIO/MLServer;16;1535;685
alteryx/evalml;103;1869;753
biotite-dev/biotite;56;2587;603
pupil-labs/pupil;116;4030;1447
kengz/SLM-Lab;26;2522;1248
discogs/discogs_client;7;4872;480
grid-control/grid-control;5;3963;23
calaldees/KaraKara;5;4539;28
ViDA-NYU/reprozip;37;3768;302
aerospike/aerospike-admin;83;3647;38
devexp-db/distgen;21;3398;18
Taapat/enigma2-plugin-youtube;226;3342;34
etingof/pysmi;12;3108;132
geopython/OWSLib;21;4611;381
ipop-project/controllers;8;3830;23
lukaszbanasiak/yahoo-finance;12;3771;1331
kevthehermit/PasteHunter;6;2553;1056
Yubico/python-u2flib-server;5;3851;287
google/grr;28;3921;4747
TuxSH/firmtool;5;2766;94
algorand/py-algorand-sdk;42;1905;265
VisTrails/VisTrails;8;4404;102
rst2pdf/rst2pdf;11;3458;543
os/slacker;55;3823;1605
automl/HPOBench;6;1689;133
ctlearn-project/ctlearn;16;2877;54
mushorg/tanner;6;3309;219
owtf/owtf;12;4606;1802
e-koch/FilFinder;10;4115;40
pyspeckit/pyspeckit;14;4343;103
radio-astro-tools/spectral-cube;18;3790;95
spacetelescope/gwcs;18;3515;45
aio-libs/sockjs;12;3433;118
aws/deep-learning-containers;1924;1685;989
geospace-code/pymap3d;57;3679;381
mithi/hexapod-robot-simulator;5;1658;771
opencobra/memote;50;3030;125
cobrateam/django-htmlmin;5;4858;543
coala-analyzer/coala;17;3759;3543
devitocodes/devito;38;3081;552
biobakery/MetaPhlAn;26;1652;288
nucypher/nucypher;11;2570;691
andsor/pyfssa;12;3654;30
berkeley-cocosci/Wallace;17;3661;36
hamcrest/PyHamcrest;10;4997;765
tmux-python/libtmux;103;3021;1001
tmux-python/tmuxp;177;4020;4036
dsavransky/EXOSIMS;35;3377;25
pubnub/python;57;4206;157
holoviz/holoviz;8;2532;830
astropy/regions;5;3394;61
mhvk/baseband;17;3242;29
avocado-framework/avocado;35;3830;342
bashtage/randomgen;32;2382;101
borgbackup/borg;102;3396;10906
awslabs/amazon-qldb-driver-python;14;1779;42
seisman/HinetPy;36;3651;76
bccp/nbodykit;7;3418;110
blaze/blaze;14;4325;3181
viniciuschiele/flask-io;22;3372;17
roclark/sportsipy;20;2305;481
rhinstaller/blivet;25;3857;97
cloudify-cosmo/cloudify-aws-plugin;89;3535;11
celery/py-amqp;11;4420;308
edx/repo-tools;29;3969;30
erudit/eruditorg;12;3233;16
dwave-examples/factoring;5;2354;34
wtforms/wtforms;10;4005;1499
lmacken/liveusb-creator;6;5679;140
virt-manager/virt-manager;5;3387;2312
cov-lineages/pangolin;92;1607;422
nidhaloff/igel;14;1462;3079
pyskell/slouchy;5;3251;799
davidfor/calibre-annotations;28;4095;119
koordinates/sno;34;2229;519
deathlyface/python-tradingview-ta;23;1573;1070
jupyter/jupyter_client;53;3430;379
dictation-toolbox/caster;5;3949;339
django-tastypie/django-tastypie;8;5267;3908
karec/oct;7;3545;19
superdesk/superdesk-core;210;3297;30
socketubs/Sublimall;26;3859;541
eea/sparql-client;7;4363;33
emlid/ntripbrowser;5;2905;32
kanaka/websockify;8;4977;3862
pietroalbini/botogram;14;3354;123
fonttools/ufoLib2;37;2306;25
gklyne/annalist;18;4206;25
microsoft/maro;21;1707;840
sns-sdks/python-youtube;9;2002;302
pybamm-team/PyBaMM;45;2129;1034
rq/django-rq;12;4489;1812
jazzband/django-pipeline;14;4836;1508
jjangsangy/py-translate;14;3804;121
pierky/arouteserver;99;2768;285
josephbestjames/airtable.py;12;3465;262
maxmind/GeoIP2-python;40;4161;1098
mozilla/django-tidings;9;4906;66
mozilla/remo;75;4612;46
tiangolo/meinheld-gunicorn-docker;5;2056;164
python-telegram-bot/python-telegram-bot;115;3341;25746
earwig/mwparserfromhell;23;4484;738
edx/course-discovery;10;3215;56
pollen-robotics/reachy;11;1864;137
CellProfiler/CellProfiler;34;4895;891
DigitalCampus/django-oppia;42;4090;17
OpenTransitTools/gtfsdb;5;3452;155
Rorosha/testcloud;12;3688;13
